t,x,y,z,pid
1740457113,0.0,0.0,0.0,1
1740457170,0.0,0.0,0.0,0
1740457178,0.0,0.0,0.0,1
1740457235,0.0,0.0,0.0,0
1740457243,0.0,0.0,0.0,1
1740457300,0.0,0.0,0.0,0
1740457308,0.0,0.0,0.0,1
1740457365,0.0,0.0,0.0,0
1740457373,0.0,0.0,0.0,1
1740457430,0.0,0.0,0.0,0
1740457438,0.0,0.0,0.0,1
1740457495,0.0,0.0,0.0,0
1740457503,0.0,0.0,0.0,1
1740457560,0.0,0.0,0.0,0
1740457568,0.0,0.0,0.0,1
1740457625,0.0,0.0,0.0,0
1740457633,0.0,0.0,0.0,1
1740457690,0.0,0.0,0.0,0
1740457698,0.0,0.0,0.0,1
1740457755,0.0,0.0,0.0,0
1740457763,0.0,0.0,0.0,1
1740457820,0.0,0.0,0.0,0
1740457828,0.0,0.0,0.0,1
1740457884,0.0,0.0,0.0,0
1740457893,0.0,0.0,0.0,1
1740457949,0.0,0.0,0.0,0
1740457958,0.0,0.0,0.0,1
1740458014,0.0,0.0,0.0,0
1740458022,0.0,0.0,0.0,1
1740458079,0.0,0.0,0.0,0
1740458087,0.0,0.0,0.0,1
1740458144,0.0,0.0,0.0,0
1740458152,0.0,0.0,0.0,1
1740458209,0.0,0.0,0.0,0
1740458217,0.0,0.0,0.0,1
1740458274,0.0,0.0,0.0,0
1740458282,0.0,0.0,0.0,1
1740458339,0.0,0.0,0.0,0
1740458347,0.0,0.0,0.0,1
1740458404,0.0,0.0,0.0,0
1740458412,0.0,0.0,0.0,1
1740458469,0.0,0.0,0.0,0
1740458477,0.0,0.0,0.0,1
1740458534,0.0,0.0,0.0,0
1740458542,0.0,0.0,0.0,1
1740458599,0.0,0.0,0.0,0
1740458607,0.0,0.0,0.0,1
1740458664,0.0,0.0,0.0,0
1740458672,0.0,0.0,0.0,1
1740458729,0.0,0.0,0.0,0
1740458737,0.0,0.0,0.0,1
1740458794,0.0,0.0,0.0,0
1740458802,0.0,0.0,0.0,1
1740458859,0.0,0.0,0.0,0
1740458867,0.0,0.0,0.0,1
1740458924,0.0,0.0,0.0,0
1740458932,0.0,0.0,0.0,1
1740458988,0.0,0.0,0.0,0
1740458997,0.0,0.0,0.0,1
1740459053,0.0,0.0,0.0,0
1740459061,0.0,0.0,0.0,1
1740459118,0.0,0.0,0.0,0
1740459126,0.0,0.0,0.0,1
1740459183,0.0,0.0,0.0,0
1740459191,0.0,0.0,0.0,1
1740459248,0.0,0.0,0.0,0
1740459256,0.0,0.0,0.0,1
1740459313,0.0,0.0,0.0,0
1740459321,0.0,0.0,0.0,1
1740459378,0.0,0.0,0.0,0
1740459386,0.0,0.0,0.0,1
1740459443,0.0,0.0,0.0,0
1740459451,0.0,0.0,0.0,1
1740459508,0.0,0.0,0.0,0
1740459516,0.0,0.0,0.0,1
1740459573,0.0,0.0,0.0,0
1740459581,0.0,0.0,0.0,1
1740459638,0.0,0.0,0.0,0
1740459646,0.0,0.0,0.0,1
1740459703,0.0,0.0,0.0,0
1740459711,0.0,0.0,0.0,1
1740459768,0.0,0.0,0.0,0
1740459776,0.0,0.0,0.0,1
1740459833,0.0,0.0,0.0,0
1740459841,0.0,0.0,0.0,1
1740459898,0.0,0.0,0.0,0
1740459906,0.0,0.0,0.0,1
1740459962,0.0,0.0,0.0,0
1740459970,0.0,0.0,0.0,1
1740460027,0.0,0.0,0.0,0
1740460035,0.0,0.0,0.0,1
1740460091,0.0,0.0,0.0,0
1740460099,0.0,0.0,0.0,1
1740460156,0.0,0.0,0.0,0
1740460164,0.0,0.0,0.0,1
1740460220,0.0,0.0,0.0,0
1740460228,0.0,0.0,0.0,1
1740460285,0.0,0.0,0.0,0
1740460293,0.0,0.0,0.0,1
1740460349,0.0,0.0,0.0,0
1740460357,0.0,0.0,0.0,1
1740460414,0.0,0.0,0.0,0
1740460422,0.0,0.0,0.0,1
1740460478,0.0,0.0,0.0,0
1740460486,0.0,0.0,0.0,1
1740460543,0.0,0.0,0.0,0
1740460551,0.0,0.0,0.0,1
1740460607,0.0,0.0,0.0,0
1740460615,0.0,0.0,0.0,1
1740460672,0.0,0.0,0.0,0
1740460680,0.0,0.0,0.0,1
1740460736,0.0,0.0,0.0,0
1740460744,0.0,0.0,0.0,1
1740460801,0.0,0.0,0.0,0
1740460809,0.0,0.0,0.0,1
1740460865,0.0,0.0,0.0,0
1740460873,0.0,0.0,0.0,1
1740460930,0.0,0.0,0.0,0
1740460938,0.0,0.0,0.0,1
1740460994,0.0,0.0,0.0,0
1740461002,0.0,0.0,0.0,1
1740461059,0.0,0.0,0.0,0
1740461067,0.0,0.0,0.0,1
1740461123,0.0,0.0,0.0,0
1740461132,0.0,0.0,0.0,1
1740461188,0.0,0.0,0.0,0
1740461196,0.0,0.0,0.0,1
1740461253,0.0,0.0,0.0,0
1740461261,0.0,0.0,0.0,1
1740461318,0.0,0.0,0.0,0
1740461326,0.0,0.0,0.0,1
1740461383,0.0,0.0,0.0,0
1740461391,0.0,0.0,0.0,1
1740461448,0.0,0.0,0.0,0
1740461456,0.0,0.0,0.0,1
1740461512,0.0,0.0,0.0,0
1740461520,0.0,0.0,0.0,1
1740461577,0.0,0.0,0.0,0
1740461585,0.0,0.0,0.0,1
1740461641,0.0,0.0,0.0,0
1740461649,0.0,0.0,0.0,1
1740461706,0.0,0.0,0.0,0
1740461714,0.0,0.0,0.0,1
1740461770,0.0,0.0,0.0,0
1740461778,0.0,0.0,0.0,1
1740461835,0.0,0.0,0.0,0
1740461843,0.0,0.0,0.0,1
1740461900,0.0,0.0,0.0,0
1740461908,0.0,0.0,0.0,1
1740461964,0.0,0.0,0.0,0
1740461972,0.0,0.0,0.0,1
1740462029,0.0,0.0,0.0,0
1740462037,0.0,0.0,0.0,1
1740462094,0.0,0.0,0.0,0
1740462102,0.0,0.0,0.0,1
1740462158,0.0,0.0,0.0,0
1740462166,0.0,0.0,0.0,1
1740462222,0.0,0.0,0.0,0
1740462231,0.0,0.0,0.0,1
1740462287,0.0,0.0,0.0,0
1740462295,0.0,0.0,0.0,1
1740462352,0.0,0.0,0.0,0
1740462360,0.0,0.0,0.0,1
1740462416,0.0,0.0,0.0,0
1740462424,0.0,0.0,0.0,1
1740462481,0.0,0.0,0.0,0
1740462489,0.0,0.0,0.0,1
1740462545,0.0,0.0,0.0,0
1740462553,0.0,0.0,0.0,1
1740462610,0.0,0.0,0.0,0
1740462618,0.0,0.0,0.0,1
1740462674,0.0,0.0,0.0,0
1740462682,0.0,0.0,0.0,1
1740462739,0.0,0.0,0.0,0
1740462747,0.0,0.0,0.0,1
1740462803,0.0,0.0,0.0,0
1740462811,0.0,0.0,0.0,1
1740462868,0.0,0.0,0.0,0
1740462876,0.0,0.0,0.0,1
1740462932,0.0,0.0,0.0,0
1740462940,0.0,0.0,0.0,1
1740462997,0.0,0.0,0.0,0
1740463005,0.0,0.0,0.0,1
1740463061,0.0,0.0,0.0,0
1740463069,0.0,0.0,0.0,1
1740463126,0.0,0.0,0.0,0
1740463134,0.0,0.0,0.0,1
1740463190,0.0,0.0,0.0,0
1740463198,0.0,0.0,0.0,1
1740463255,0.0,0.0,0.0,0
1740463263,0.0,0.0,0.0,1
1740463320,0.0,0.0,0.0,0
1740463328,0.0,0.0,0.0,1
1740463385,0.0,0.0,0.0,0
1740463393,0.0,0.0,0.0,1
1740463450,0.0,0.0,0.0,0
1740463458,0.0,0.0,0.0,1
1740463515,0.0,0.0,0.0,0
1740463523,0.0,0.0,0.0,1
1740463580,0.0,0.0,0.0,0
1740463588,0.0,0.0,0.0,1
1740463645,0.0,0.0,0.0,0
1740463653,0.0,0.0,0.0,1
1740463710,0.0,0.0,0.0,0
1740463718,0.0,0.0,0.0,1
1740463774,0.0,0.0,0.0,0
1740463783,0.0,0.0,0.0,1
1740463839,0.0,0.0,0.0,0
1740463848,0.0,0.0,0.0,1
1740463904,0.0,0.0,0.0,0
1740463913,0.0,0.0,0.0,1
1740463969,0.0,0.0,0.0,0
1740463977,0.0,0.0,0.0,1
1740464034,0.0,0.0,0.0,0
1740464043,0.0,0.0,0.0,1
1740464099,0.0,0.0,0.0,0
1740464107,0.0,0.0,0.0,1
1740464164,0.0,0.0,0.0,0
1740464172,0.0,0.0,0.0,1
1740464229,0.0,0.0,0.0,0
1740464237,0.0,0.0,0.0,1
1740464293,0.0,0.0,0.0,0
1740464301,0.0,0.0,0.0,1
1740464358,0.0,0.0,0.0,0
1740464366,0.0,0.0,0.0,1
1740464422,0.0,0.0,0.0,0
1740464430,0.0,0.0,0.0,1
1740464487,0.0,0.0,0.0,0
1740464495,0.0,0.0,0.0,1
1740464551,0.0,0.0,0.0,0
1740464560,0.0,0.0,0.0,1
1740464616,0.0,0.0,0.0,0
1740464624,0.0,0.0,0.0,1
1740464680,0.0,0.0,0.0,0
1740464689,0.0,0.0,0.0,1
1740464745,0.0,0.0,0.0,0
1740464753,0.0,0.0,0.0,1
1740464810,0.0,0.0,0.0,0
1740464818,0.0,0.0,0.0,1
1740464874,0.0,0.0,0.0,0
1740464882,0.0,0.0,0.0,1
1740464939,0.0,0.0,0.0,0
1740464947,0.0,0.0,0.0,1
1740465003,0.0,0.0,0.0,0
1740465011,0.0,0.0,0.0,1
1740465068,0.0,0.0,0.0,0
1740465076,0.0,0.0,0.0,1
1740465132,0.0,0.0,0.0,0
1740465140,0.0,0.0,0.0,1
1740465197,0.0,0.0,0.0,0
1740465205,0.0,0.0,0.0,1
1740465261,0.0,0.0,0.0,0
1740465269,0.0,0.0,0.0,1
1740465326,0.0,0.0,0.0,0
1740465334,0.0,0.0,0.0,1
1740465390,0.0,0.0,0.0,0
1740465399,0.0,0.0,0.0,1
1740465455,0.0,0.0,0.0,0
1740465464,0.0,0.0,0.0,1
1740465520,0.0,0.0,0.0,0
1740465528,0.0,0.0,0.0,1
1740465585,0.0,0.0,0.0,0
1740465593,0.0,0.0,0.0,1
1740465650,0.0,0.0,0.0,0
1740465658,0.0,0.0,0.0,1
1740465715,0.0,0.0,0.0,0
1740465723,0.0,0.0,0.0,1
1740465780,0.0,0.0,0.0,0
1740465788,0.0,0.0,0.0,1
1740465845,0.0,0.0,0.0,0
1740465853,0.0,0.0,0.0,1
1740465910,0.0,0.0,0.0,0
1740465918,0.0,0.0,0.0,1
1740465975,0.0,0.0,0.0,0
1740465983,0.0,0.0,0.0,1
1740466040,0.0,0.0,0.0,0
1740466048,0.0,0.0,0.0,1
1740466105,0.0,0.0,0.0,0
1740466113,0.0,0.0,0.0,1
1740466170,0.0,0.0,0.0,0
1740466178,0.0,0.0,0.0,1
1740466235,0.0,0.0,0.0,0
1740466243,0.0,0.0,0.0,1
1740466300,0.0,0.0,0.0,0
1740466308,0.0,0.0,0.0,1
1740466365,0.0,0.0,0.0,0
1740466373,0.0,0.0,0.0,1
1740466429,0.0,0.0,0.0,0
1740466437,0.0,0.0,0.0,1
1740466494,0.0,0.0,0.0,0
1740466502,0.0,0.0,0.0,1
1740466558,0.0,0.0,0.0,0
1740466566,0.0,0.0,0.0,1
1740466623,0.0,0.0,0.0,0
1740466631,0.0,0.0,0.0,1
1740466687,0.0,0.0,0.0,0
1740466695,0.0,0.0,0.0,1
1740466752,0.0,0.0,0.0,0
1740466760,0.0,0.0,0.0,1
1740466816,0.0,0.0,0.0,0
1740466824,0.0,0.0,0.0,1
1740466881,0.0,0.0,0.0,0
1740466889,0.0,0.0,0.0,1
1740466945,0.0,0.0,0.0,0
1740466953,0.0,0.0,0.0,1
1740467010,0.0,0.0,0.0,0
1740467018,0.0,0.0,0.0,1
1740467074,0.0,0.0,0.0,0
1740467082,0.0,0.0,0.0,1
1740467139,0.0,0.0,0.0,0
1740467147,0.0,0.0,0.0,1
1740467204,0.0,0.0,0.0,0
1740467212,0.0,0.0,0.0,1
1740467269,0.0,0.0,0.0,0
1740467277,0.0,0.0,0.0,1
1740467334,0.0,0.0,0.0,0
1740467342,0.0,0.0,0.0,1
1740467399,0.0,0.0,0.0,0
1740467407,0.0,0.0,0.0,1
1740467463,0.0,0.0,0.0,0
1740467471,0.0,0.0,0.0,1
1740467528,0.0,0.0,0.0,0
1740467536,0.0,0.0,0.0,1
1740467592,0.0,0.0,0.0,0
1740467600,0.0,0.0,0.0,1
1740467657,0.0,0.0,0.0,0
1740467665,0.0,0.0,0.0,1
1740467721,0.0,0.0,0.0,0
1740467729,0.0,0.0,0.0,1
1740467786,0.0,0.0,0.0,0
1740467794,0.0,0.0,0.0,1
1740467850,0.0,0.0,0.0,0
1740467858,0.0,0.0,0.0,1
1740467915,0.0,0.0,0.0,0
1740467923,0.0,0.0,0.0,1
1740467979,0.0,0.0,0.0,0
1740467987,0.0,0.0,0.0,1
1740468044,0.0,0.0,0.0,0
1740468052,0.0,0.0,0.0,1
1740468108,0.0,0.0,0.0,0
1740468116,0.0,0.0,0.0,1
1740468173,0.0,0.0,0.0,0
1740468181,0.0,0.0,0.0,1
1740468237,0.0,0.0,0.0,0
1740468246,0.0,0.0,0.0,1
1740468302,0.0,0.0,0.0,0
1740468310,0.0,0.0,0.0,1
1740468367,0.0,0.0,0.0,0
1740468375,0.0,0.0,0.0,1
1740468431,0.0,0.0,0.0,0
1740468439,0.0,0.0,0.0,1
1740468496,0.0,0.0,0.0,0
1740468504,0.0,0.0,0.0,1
1740468560,0.0,0.0,0.0,0
1740468568,0.0,0.0,0.0,1
1740468625,0.0,0.0,0.0,0
1740468633,0.0,0.0,0.0,1
1740468689,0.0,0.0,0.0,0
1740468697,0.0,0.0,0.0,1
1740468754,0.0,0.0,0.0,0
1740468762,0.0,0.0,0.0,1
1740468818,0.0,0.0,0.0,0
1740468826,0.0,0.0,0.0,1
1740468883,0.0,0.0,0.0,0
1740468891,0.0,0.0,0.0,1
1740468947,0.0,0.0,0.0,0
1740468955,0.0,0.0,0.0,1
1740469012,0.0,0.0,0.0,0
1740469020,0.0,0.0,0.0,1
1740469076,0.0,0.0,0.0,0
1740469084,0.0,0.0,0.0,1
1740469141,0.0,0.0,0.0,0
1740469149,0.0,0.0,0.0,1
1740469205,0.0,0.0,0.0,0
1740469213,0.0,0.0,0.0,1
1740469270,0.0,0.0,0.0,0
1740469278,0.0,0.0,0.0,1
1740469334,0.0,0.0,0.0,0
1740469342,0.0,0.0,0.0,1
1740469399,0.0,0.0,0.0,0
1740469407,0.0,0.0,0.0,1
1740469463,0.0,0.0,0.0,0
1740469471,0.0,0.0,0.0,1
1740469528,0.0,0.0,0.0,0
1740469536,0.0,0.0,0.0,1
1740469593,0.0,0.0,0.0,0
1740469601,0.0,0.0,0.0,1
1740469657,0.0,0.0,0.0,0
1740469665,0.0,0.0,0.0,1
1740469722,0.0,0.0,0.0,0
1740469730,0.0,0.0,0.0,1
1740469786,0.0,0.0,0.0,0
1740469794,0.0,0.0,0.0,1
1740469851,0.0,0.0,0.0,0
1740469859,0.0,0.0,0.0,1
1740469915,0.0,0.0,0.0,0
1740469923,0.0,0.0,0.0,1
1740469980,0.0,0.0,0.0,0
1740469988,0.0,0.0,0.0,1
1740470045,0.0,0.0,0.0,0
1740470053,0.0,0.0,0.0,1
1740470109,0.0,0.0,0.0,0
1740470117,0.0,0.0,0.0,1
1740470174,0.0,0.0,0.0,0
1740470182,0.0,0.0,0.0,1
1740470238,0.0,0.0,0.0,0
1740470246,0.0,0.0,0.0,1
1740470303,0.0,0.0,0.0,0
1740470311,0.0,0.0,0.0,1
1740470367,0.0,0.0,0.0,0
1740470375,0.0,0.0,0.0,1
1740470431,0.0,0.0,0.0,0
1740470440,0.0,0.0,0.0,1
1740470496,0.0,0.0,0.0,0
1740470504,0.0,0.0,0.0,1
1740470560,0.0,0.0,0.0,0
1740470568,0.0,0.0,0.0,1
1740470625,0.0,0.0,0.0,0
1740470633,0.0,0.0,0.0,1
1740470689,0.0,0.0,0.0,0
1740470697,0.0,0.0,0.0,1
1740470754,0.0,0.0,0.0,0
1740470762,0.0,0.0,0.0,1
1740470818,0.0,0.0,0.0,0
1740470826,0.0,0.0,0.0,1
1740470883,0.0,0.0,0.0,0
1740470891,0.0,0.0,0.0,1
1740470947,0.0,0.0,0.0,0
1740470956,0.0,0.0,0.0,1
1740471012,0.0,0.0,0.0,0
1740471020,0.0,0.0,0.0,1
1740471077,0.0,0.0,0.0,0
1740471085,0.0,0.0,0.0,1
1740471141,0.0,0.0,0.0,0
1740471149,0.0,0.0,0.0,1
1740471206,0.0,0.0,0.0,0
1740471214,0.0,0.0,0.0,1
1740471270,0.0,0.0,0.0,0
1740471278,0.0,0.0,0.0,1
1740471335,0.0,0.0,0.0,0
1740471343,0.0,0.0,0.0,1
1740471399,0.0,0.0,0.0,0
1740471407,0.0,0.0,0.0,1
1740471464,0.0,0.0,0.0,0
1740471472,0.0,0.0,0.0,1
1740471528,0.0,0.0,0.0,0
1740471536,0.0,0.0,0.0,1
1740471593,0.0,0.0,0.0,0
1740471601,0.0,0.0,0.0,1
1740471658,0.0,0.0,0.0,0
1740471666,0.0,0.0,0.0,1
1740471723,0.0,0.0,0.0,0
1740471731,0.0,0.0,0.0,1
1740471788,0.0,0.0,0.0,0
1740471796,0.0,0.0,0.0,1
1740471853,0.0,0.0,0.0,0
1740471861,0.0,0.0,0.0,1
1740471918,0.0,0.0,0.0,0
1740471926,0.0,0.0,0.0,1
1740471983,0.0,0.0,0.0,0
1740471991,0.0,0.0,0.0,1
1740472048,0.0,0.0,0.0,0
1740472056,0.0,0.0,0.0,1
1740472113,0.0,0.0,0.0,0
1740472121,0.0,0.0,0.0,1
1740472178,0.0,0.0,0.0,0
1740472186,0.0,0.0,0.0,1
1740472243,0.0,0.0,0.0,0
1740472251,0.0,0.0,0.0,1
1740472308,0.0,0.0,0.0,0
1740472316,0.0,0.0,0.0,1
1740472373,0.0,0.0,0.0,0
1740472381,0.0,0.0,0.0,1
1740472438,0.0,0.0,0.0,0
1740472446,0.0,0.0,0.0,1
1740472503,0.0,0.0,0.0,0
1740472511,0.0,0.0,0.0,1
1740472568,0.0,0.0,0.0,0
1740472576,0.0,0.0,0.0,1
1740472633,0.0,0.0,0.0,0
1740472641,0.0,0.0,0.0,1
1740472697,0.0,0.0,0.0,0
1740472706,0.0,0.0,0.0,1
1740472762,0.0,0.0,0.0,0
1740472771,0.0,0.0,0.0,1
1740472827,0.0,0.0,0.0,0
1740472835,0.0,0.0,0.0,1
1740472892,0.0,0.0,0.0,0
1740472900,0.0,0.0,0.0,1
1740472956,0.0,0.0,0.0,0
1740472964,0.0,0.0,0.0,1
1740473021,0.0,0.0,0.0,0
1740473029,0.0,0.0,0.0,1
1740473085,0.0,0.0,0.0,0
1740473093,0.0,0.0,0.0,1
1740473150,0.0,0.0,0.0,0
1740473158,0.0,0.0,0.0,1
1740473214,0.0,0.0,0.0,0
1740473222,0.0,0.0,0.0,1
1740473279,0.0,0.0,0.0,0
1740473287,0.0,0.0,0.0,1
1740473343,0.0,0.0,0.0,0
1740473351,0.0,0.0,0.0,1
1740473408,0.0,0.0,0.0,0
1740473416,0.0,0.0,0.0,1
1740473472,0.0,0.0,0.0,0
1740473480,0.0,0.0,0.0,1
1740473537,0.0,0.0,0.0,0
1740473545,0.0,0.0,0.0,1
1740473601,0.0,0.0,0.0,0
1740473609,0.0,0.0,0.0,1
1740473666,0.0,0.0,0.0,0
1740473674,0.0,0.0,0.0,1
1740473730,0.0,0.0,0.0,0
1740473738,0.0,0.0,0.0,1
1740473795,0.0,0.0,0.0,0
1740473803,0.0,0.0,0.0,1
1740473859,0.0,0.0,0.0,0
1740473867,0.0,0.0,0.0,1
1740473924,0.0,0.0,0.0,0
1740473932,0.0,0.0,0.0,1
1740473988,0.0,0.0,0.0,0
1740473996,0.0,0.0,0.0,1
1740474053,0.0,0.0,0.0,0
1740474061,0.0,0.0,0.0,1
1740474117,0.0,0.0,0.0,0
1740474125,0.0,0.0,0.0,1
1740474182,0.0,0.0,0.0,0
1740474190,0.0,0.0,0.0,1
1740474246,0.0,0.0,0.0,0
1740474255,0.0,0.0,0.0,1
1740474311,0.0,0.0,0.0,0
1740474319,0.0,0.0,0.0,1
1740474376,0.0,0.0,0.0,0
1740474384,0.0,0.0,0.0,1
1740474440,0.0,0.0,0.0,0
1740474448,0.0,0.0,0.0,1
1740474504,0.0,0.0,0.0,0
1740474513,0.0,0.0,0.0,1
1740474569,0.0,0.0,0.0,0
1740474577,0.0,0.0,0.0,1
1740474633,0.0,0.0,0.0,0
1740474642,0.0,0.0,0.0,1
1740474698,0.0,0.0,0.0,0
1740474706,0.0,0.0,0.0,1
1740474762,0.0,0.0,0.0,0
1740474770,0.0,0.0,0.0,1
1740474827,0.0,0.0,0.0,0
1740474835,0.0,0.0,0.0,1
1740474891,0.0,0.0,0.0,0
1740474899,0.0,0.0,0.0,1
1740474956,0.0,0.0,0.0,0
1740474964,0.0,0.0,0.0,1
1740475020,0.0,0.0,0.0,0
1740475028,0.0,0.0,0.0,1
1740475085,0.0,0.0,0.0,0
1740475093,0.0,0.0,0.0,1
1740475149,0.0,0.0,0.0,0
1740475157,0.0,0.0,0.0,1
1740475214,0.0,0.0,0.0,0
1740475222,0.0,0.0,0.0,1
1740475278,0.0,0.0,0.0,0
1740475286,0.0,0.0,0.0,1
1740475343,0.0,0.0,0.0,0
1740475351,0.0,0.0,0.0,1
1740475407,0.0,0.0,0.0,0
1740475415,0.0,0.0,0.0,1
1740475472,0.0,0.0,0.0,0
1740475480,0.0,0.0,0.0,1
1740475536,0.0,0.0,0.0,0
1740475544,0.0,0.0,0.0,1
1740475601,0.0,0.0,0.0,0
1740475609,0.0,0.0,0.0,1
1740475665,0.0,0.0,0.0,0
1740475673,0.0,0.0,0.0,1
1740475730,0.0,0.0,0.0,0
1740475738,0.0,0.0,0.0,1
1740475794,0.0,0.0,0.0,0
1740475802,0.0,0.0,0.0,1
1740475859,0.0,0.0,0.0,0
1740475867,0.0,0.0,0.0,1
1740475923,0.0,0.0,0.0,0
1740475931,0.0,0.0,0.0,1
1740475988,0.0,0.0,0.0,0
1740475996,0.0,0.0,0.0,1
1740476052,0.0,0.0,0.0,0
1740476060,0.0,0.0,0.0,1
1740476117,0.0,0.0,0.0,0
1740476125,0.0,0.0,0.0,1
1740476181,0.0,0.0,0.0,0
1740476189,0.0,0.0,0.0,1
1740476246,0.0,0.0,0.0,0
1740476254,0.0,0.0,0.0,1
1740476310,0.0,0.0,0.0,0
1740476319,0.0,0.0,0.0,1
1740476375,0.0,0.0,0.0,0
1740476384,0.0,0.0,0.0,1
1740476440,0.0,0.0,0.0,0
1740476448,0.0,0.0,0.0,1
1740476505,0.0,0.0,0.0,0
1740476513,0.0,0.0,0.0,1
1740476570,0.0,0.0,0.0,0
1740476578,0.0,0.0,0.0,1
1740476635,0.0,0.0,0.0,0
1740476643,0.0,0.0,0.0,1
1740476700,0.0,0.0,0.0,0
1740476708,0.0,0.0,0.0,1
1740476765,0.0,0.0,0.0,0
1740476773,0.0,0.0,0.0,1
1740476830,0.0,0.0,0.0,0
1740476838,0.0,0.0,0.0,1
1740476895,0.0,0.0,0.0,0
1740476903,0.0,0.0,0.0,1
1740476960,0.0,0.0,0.0,0
1740476968,0.0,0.0,0.0,1
1740477025,0.0,0.0,0.0,0
1740477033,0.0,0.0,0.0,1
1740477090,0.0,0.0,0.0,0
1740477098,0.0,0.0,0.0,1
1740477155,0.0,0.0,0.0,0
1740477163,0.0,0.0,0.0,1
1740477219,0.0,0.0,0.0,0
1740477227,0.0,0.0,0.0,1
1740477284,0.0,0.0,0.0,0
1740477292,0.0,0.0,0.0,1
1740477348,0.0,0.0,0.0,0
1740477356,0.0,0.0,0.0,1
1740477413,0.0,0.0,0.0,0
1740477421,0.0,0.0,0.0,1
1740477477,0.0,0.0,0.0,0
1740477485,0.0,0.0,0.0,1
1740477542,0.0,0.0,0.0,0
1740477550,0.0,0.0,0.0,1
1740477606,0.0,0.0,0.0,0
1740477614,0.0,0.0,0.0,1
1740477671,0.0,0.0,0.0,0
1740477679,0.0,0.0,0.0,1
1740477736,0.0,0.0,0.0,0
1740477744,0.0,0.0,0.0,1
1740477800,0.0,0.0,0.0,0
1740477808,0.0,0.0,0.0,1
1740477864,0.0,0.0,0.0,0
1740477873,0.0,0.0,0.0,1
1740477929,0.0,0.0,0.0,0
1740477937,0.0,0.0,0.0,1
1740477993,0.0,0.0,0.0,0
1740478001,0.0,0.0,0.0,1
1740478058,0.0,0.0,0.0,0
1740478066,0.0,0.0,0.0,1
1740478122,0.0,0.0,0.0,0
1740478130,0.0,0.0,0.0,1
1740478187,0.0,0.0,0.0,0
1740478195,0.0,0.0,0.0,1
1740478251,0.0,0.0,0.0,0
1740478259,0.0,0.0,0.0,1
1740478316,0.0,0.0,0.0,0
1740478324,0.0,0.0,0.0,1
1740478380,0.0,0.0,0.0,0
1740478388,0.0,0.0,0.0,1
1740478445,0.0,0.0,0.0,0
1740478453,0.0,0.0,0.0,1
1740478509,0.0,0.0,0.0,0
1740478517,0.0,0.0,0.0,1
1740478574,0.0,0.0,0.0,0
1740478582,0.0,0.0,0.0,1
1740478638,0.0,0.0,0.0,0
1740478646,0.0,0.0,0.0,1
1740478703,0.0,0.0,0.0,0
1740478711,0.0,0.0,0.0,1
1740478767,0.0,0.0,0.0,0
1740478775,0.0,0.0,0.0,1
1740478832,0.0,0.0,0.0,0
1740478840,0.0,0.0,0.0,1
1740478896,0.0,0.0,0.0,0
1740478904,0.0,0.0,0.0,1
1740478961,0.0,0.0,0.0,0
1740478969,0.0,0.0,0.0,1
1740479025,0.0,0.0,0.0,0
1740479033,0.0,0.0,0.0,1
1740479090,0.0,0.0,0.0,0
1740479098,0.0,0.0,0.0,1
1740479154,0.0,0.0,0.0,0
1740479162,0.0,0.0,0.0,1
1740479219,0.0,0.0,0.0,0
1740479227,0.0,0.0,0.0,1
1740479283,0.0,0.0,0.0,0
1740479291,0.0,0.0,0.0,1
1740479348,0.0,0.0,0.0,0
1740479356,0.0,0.0,0.0,1
1740479412,0.0,0.0,0.0,0
1740479420,0.0,0.0,0.0,1
1740479477,0.0,0.0,0.0,0
1740479485,0.0,0.0,0.0,1
1740479541,0.0,0.0,0.0,0
1740479549,0.0,0.0,0.0,1
1740479605,0.0,0.0,0.0,0
1740479614,0.0,0.0,0.0,1
1740479670,0.0,0.0,0.0,0
1740479678,0.0,0.0,0.0,1
1740479734,0.0,0.0,0.0,0
1740479742,0.0,0.0,0.0,1
1740479799,0.0,0.0,0.0,0
1740479807,0.0,0.0,0.0,1
1740479863,0.0,0.0,0.0,0
1740479871,0.0,0.0,0.0,1
1740479928,0.0,0.0,0.0,0
1740479936,0.0,0.0,0.0,1
1740479992,0.0,0.0,0.0,0
1740480000,0.0,0.0,0.0,1
1740480057,0.0,0.0,0.0,0
1740480065,0.0,0.0,0.0,1
1740480121,0.0,0.0,0.0,0
1740480129,0.0,0.0,0.0,1
1740480186,0.0,0.0,0.0,0
1740480194,0.0,0.0,0.0,1
1740480250,0.0,0.0,0.0,0
1740480258,0.0,0.0,0.0,1
1740480315,0.0,0.0,0.0,0
1740480323,0.0,0.0,0.0,1
1740480379,0.0,0.0,0.0,0
1740480387,0.0,0.0,0.0,1
1740480444,0.0,0.0,0.0,0
1740480452,0.0,0.0,0.0,1
1740480508,0.0,0.0,0.0,0
1740480516,0.0,0.0,0.0,1
1740480573,0.0,0.0,0.0,0
1740480581,0.0,0.0,0.0,1
1740480637,0.0,0.0,0.0,0
1740480645,0.0,0.0,0.0,1
1740480702,0.0,0.0,0.0,0
1740480710,0.0,0.0,0.0,1
1740480766,0.0,0.0,0.0,0
1740480774,0.0,0.0,0.0,1
1740480831,0.0,0.0,0.0,0
1740480839,0.0,0.0,0.0,0
1740481270,0.0,0.0,0.0,1
